Line, "Line.tpx251858c0", "x2861158c.1.2", "sx2861158c.1.2", 4224, 4,  2, 2, 0.12008886, 4.2911857, 4.2911857, 1.0170456, 4.3064257, 1.0111943, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx251857c0", "x3064514c.1.2", "sx3064514c.1.2", 4352, 4,  2, 2, 0.12008886, 4.388621, 4.388621, 1.0190686, 4.403861, 1.021899, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx251856c0", "x3048888c.1.2", "sx3048888c.1.2", 4480, 4,  2, 2, 0.12008886, 4.4509542, 4.4509542, 1.0162245, 4.4661942, 1.0127187, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx226010605c0", "x2764411c.1.2", "sx2764411c.1.2", 4608, 4,  2, 2, 0.12008886, 4.9158551, 4.9158551, 1.017104, 4.9310951, 1.0176426, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx356791c0", "x2767343c.1.2", "sx2767343c.1.2", 4736, 4,  2, 2, 0.12008886, 4.9707787, 4.9707787, 1.0145671, 4.9860187, 1.0019514, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx356790c0", "x2804957c.1.2", "sx2804957c.1.2", 4864, 4,  2, 2, 0.12008886, 5.0382752, 5.0382752, 1.0175543, 5.0535152, 1.0188306, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx356789c0", "x3048937c.1.2", "sx3048937c.1.2", 4992, 4,  2, 2, 0.12008886, 5.0979165, 5.0979165, 1.0132055, 5.1131565, 1.0052558, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx356788c0", "x3176661c.1.2", "sx3176661c.1.2", 5120, 4,  2, 2, 0.12008886, 5.2060963, 5.2060963, 1.0127399, 5.2213363, 1.006797, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx356787c0", "x2970804c.1.2", "sx2970804c.1.2", 5248, 4,  2, 2, 0.12008886, 5.2831362, 5.2831362, 1.0134115, 5.2983762, 1.0012359, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx225533423c0", "x2891575c.1.2", "sx2891575c.1.2", 5376, 4,  2, 2, 0.12008886, 4.8926272, 4.8926272, 1.0156769, 4.9078672, 1.0124779, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21386442c0", "x3179637c.1.2", "sx3179637c.1.2", 5504, 4,  2, 2, 0.12008886, 3.7671262, 3.7671262, 1.0171484, 3.7823662, 1.0027843, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx228314460c0", "x3253570c.1.2", "sx3253570c.1.2", 5632, 4,  2, 2, 0.12008886, 2.3647967, 2.3647967, 1.0274407, 2.3800367, 1.0313731, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx227411650c0", "x2937757c.1.2", "sx2937757c.1.2", 5760, 4,  2, 2, 0.12008886, 2.4535048, 2.4535048, 1.0234667, 2.4687448, 1.0123586, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx262075c0", "x3067448c.1.2", "sx3067448c.1.2", 5888, 4,  2, 2, 0.12008886, 2.5343568, 2.5343568, 1.0263335, 2.5495968, 1.026297, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx225906836c0", "x2763407c.1.2", "sx2763407c.1.2", 6016, 4,  2, 2, 0.12008886, 2.7888659, 2.7888659, 1.0255225, 2.8041059, 1.022582, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5654466-1", "m1209800", "m1209797", 6144, 6,  0, 2292, 7.1995579, 0.61746288, 0.61746288, 1.0377008, 0.69286765, 1.0361317, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291242-1", "m1209797", "m1209791", 6336, 6,  0, 2292, 7.1995579, 0.69286765, 0.69286765, 1.0361317, 0.75946741, 1.0347489, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654472-1", "m1209791", "m1209790", 6528, 6,  0, 2284, 7.1995579, 0.75946741, 0.75946741, 1.0347489, 0.81471034, 1.0336226, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5594242-1", "m1209790", "m1209788", 6720, 6,  0, 2284, 7.1995579, 0.81471034, 0.81471034, 1.0336226, 0.87382604, 1.0324195, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx223655c0", "x2936268c.1.2", "sx2936268c.1.2", 6912, 4,  2, 2, 0.12008886, 1.0116794, 1.0116794, 1.0373355, 1.0269194, 1.0340057, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6351519-1", "m1209788", "m1209787", 7040, 6,  0, 2282, 7.1995579, 0.87382604, 0.87382604, 1.0324195, 0.98103621, 1.0302389, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6261021-1", "m1209787", "l2823611", 7232, 6,  0, 2282, 7.1995579, 0.98103621, 0.98103621, 1.0302389, 1.1053899, 1.0277185, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21386877a0", "x2823611a.1.2", "sx2823611a.1.2", 7424, 4,  2, 2, 0.12008886, 1.1053899, 1.1053899, 1.0227716, 1.1206299, 1.0239412, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5473440-1", "l2823611", "l3030204", 7552, 6,  0, 2280, 7.1995579, 1.1053899, 1.1053899, 1.0277185, 1.1888798, 1.0260356, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx52107636a0", "x3030204a.1.2", "sx3030204a.1.2", 7744, 4,  2, 2, 0.12008886, 1.1888798, 1.1888798, 1.0206838, 1.2041198, 1.0211349, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5866268-1", "l3030204", "m1186072", 7872, 6,  0, 2278, 7.1995579, 1.1888798, 1.1888798, 1.0260356, 1.2560794, 1.0246894, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6048634-1", "m1186072", "m1186067", 8064, 6,  0, 2278, 7.1995579, 1.2560794, 1.2560794, 1.0246894, 1.2982532, 1.023846, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504019-5", "m1186067", "m3032980", 8256, 6,  0, 2278, 7.1995579, 1.2982532, 1.2982532, 1.023846, 1.348394, 1.0228448, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504019-6", "m3032980", "m1186065", 8448, 6,  0, 32, 7.1995579, 1.348394, 1.348394, 1.0228448, 1.5088039, 1.0227303, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5898194-1", "m1186065", "p829977", 8640, 6,  0, 10, 7.1995579, 1.5088039, 1.5088039, 1.0227303, 1.6011272, 1.0226135, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5655838-1", "p829977", "m1186061", 8832, 6,  0, 10, 7.1995579, 1.6011272, 1.6011272, 1.0226135, 1.6758909, 1.0224526, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5622467-1", "m1186061", "l3139366", 9024, 6,  0, 8, 7.1995579, 1.6758909, 1.6758909, 1.0224526, 1.8165453, 1.0221546, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx226264795a0", "x3139366a.1.2", "sx3139366a.1.2", 9216, 4,  2, 2, 0.12008886, 1.8165453, 1.8165453, 1.0161246, 1.8317853, 1.0139823, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5622467-4", "l3139366", "m4362177", 9344, 6,  0, 6, 7.1995579, 1.8165453, 1.8165453, 1.0221546, 1.9321514, 1.0219365, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln7167521-1", "m4362177", "m1186052", 9536, 6,  0, 6, 7.1995579, 1.9321514, 1.9321514, 1.0219365, 1.9976559, 1.021813, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8978752-1", "m1186052", "198-5320", 9728, 6,  0, 6, 7.1995579, 1.9976559, 1.9976559, 1.021813, 2.003495, 1.0218073, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8978753-1", "198-5320", "221-311359", 9920, 6,  0, 6, 7.1995579, 2.003495, 2.003495, 1.0218073, 2.007387, 1.0218036, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8978753-2", "221-311359", "l3234149", 10112, 6,  0, 6, 7.1995579, 2.007387, 2.007387, 1.0218036, 2.0555676, 1.0217571, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx227944551c0", "x3234149c.1.2", "sx3234149c.1.2", 10304, 4,  2, 2, 0.12008886, 2.0555676, 2.0555676, 1.0316945, 2.0708076, 1.0141724, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx227944551b0", "x3234149b.1.2", "sx3234149b.1.2", 10432, 4,  2, 2, 0.12008886, 2.0555676, 2.0555676, 1.0183554, 2.0708076, 1.0210281, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx227944551a0", "x3234149a.1.2", "sx3234149a.1.2", 10560, 4,  2, 2, 0.12008886, 2.0555676, 2.0555676, 1.0150775, 2.0708076, 1.0102741, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx260461b0", "x2861223b.1.2", "sx2861223b.1.2", 10688, 4,  2, 2, 0.12008886, 1.7123618, 1.7123618, 1.017852, 1.7276018, 1.0136691, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5927383-1", "m1186065", "m1186064", 10816, 6,  0, 22, 7.1995579, 1.5088039, 1.5088039, 1.0227303, 1.5778938, 1.0227178, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654480-1", "m1186064", "m1186063", 11008, 6,  0, 22, 7.1995579, 1.5778938, 1.5778938, 1.0227178, 1.5830402, 1.0227169, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6412356-1", "m1186063", "m1209776", 11200, 6,  0, 8, 7.1995579, 1.5830402, 1.5830402, 1.0227169, 1.6441138, 1.0227141, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5533797-1", "m1209776", "m1209775", 11392, 6,  0, 8, 7.1995579, 1.6441138, 1.6441138, 1.0227141, 1.7105927, 1.0227111, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6078775-1", "m1209775", "m1209774", 11584, 6,  0, 8, 7.1995579, 1.7105927, 1.7105927, 1.0227111, 1.8726632, 1.0227037, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8940662-1", "m1209774", "221-242079", 11776, 6,  0, 6, 7.1995579, 1.8726632, 1.8726632, 1.0227037, 1.8769982, 1.0227028, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8940663-1", "221-242079", "l3011293", 11968, 6,  0, 6, 7.1995579, 1.8769982, 1.8769982, 1.0227028, 1.9337417, 1.0226919, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx28129466c0", "x3011293c.1.2", "sx3011293c.1.2", 12160, 4,  2, 2, 0.12008886, 1.9337417, 1.9337417, 1.0330361, 1.9489817, 1.0071859, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx28129466b0", "x3011293b.1.2", "sx3011293b.1.2", 12288, 4,  2, 2, 0.12008886, 1.9337417, 1.9337417, 1.0203529, 1.9489817, 1.0306204, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx28129466a0", "x3011293a.1.2", "sx3011293a.1.2", 12416, 4,  2, 2, 0.12008886, 1.9337417, 1.9337417, 1.0155499, 1.9489817, 1.0029042, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6381858-1", "m1209774", "l3123509", 12544, 6,  0, 2, 7.1995579, 1.8726632, 1.8726632, 1.0227037, 1.9351946, 1.0227061, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx28129923c0", "x3123509c.1.2", "sx3123509c.1.2", 12736, 4,  2, 2, 0.12008886, 1.9351946, 1.9351946, 1.0368406, 1.9504346, 1.0375427, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6078776-1", "l3123509", "m1209772", 12864, 6,  0, 0, 7.1995579, 1.9351946, 1.9351946, 1.0227061, 2.0263551, 1.0227062, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5542283-1", "m1209772", "e192258", 13056, 6,  0, 0, 7.1995579, 2.0263551, 2.0263551, 1.0227062, 2.2006909, 1.0227062, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx157715b0", "x2936275b.1.2", "sx2936275b.1.2", 13248, 4,  2, 2, 0.12008886, 1.8471764, 1.8471764, 1.0174729, 1.8624164, 1.015271, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx157716b0", "x3179674b.1.2", "sx3179674b.1.2", 13376, 4,  2, 2, 0.12008886, 1.937968, 1.937968, 1.0156164, 1.953208, 1.0036395, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx260463b0", "x3086075b.1.2", "sx3086075b.1.2", 13504, 4,  2, 2, 0.12008886, 2.6103548, 2.6103548, 1.0187098, 2.6255948, 1.0191068, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx157717b0", "x2748840b.1.2", "sx2748840b.1.2", 13632, 4,  2, 2, 0.12008886, 2.7067132, 2.7067132, 1.0185857, 2.7219532, 1.0187265, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx157718b0", "x3142099b.1.2", "sx3142099b.1.2", 13760, 4,  2, 2, 0.12008886, 2.4652382, 2.4652382, 1.0148442, 2.4804782, 1.0008188, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx260457b0", "x3086079b.1.2", "sx3086079b.1.2", 13888, 4,  2, 2, 0.12008886, 1.622227, 1.622227, 1.0165902, 1.637467, 1.0126086, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx260458b0", "x2936276b.1.2", "sx2936276b.1.2", 14016, 4,  2, 2, 0.12008886, 1.6953323, 1.6953323, 1.0198173, 1.7105723, 1.0207941, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6504020-2", "m3032980", "m3032977", 14144, 6,  0, 2246, 7.1995579, 1.348394, 1.348394, 1.0228448, 1.6058384, 1.0179116, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504018-1", "m3032977", "m1166366", 14336, 6,  0, 2246, 7.1995579, 1.6058384, 1.6058384, 1.0179116, 1.913453, 1.0120705, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5957526-1", "m1166366", "m1166368", 14528, 6,  0, 2234, 7.1995579, 1.913453, 1.913453, 1.0120705, 1.9546212, 1.011282, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5715052-1", "m1166368", "l2973833", 14720, 6,  0, 2232, 7.1995579, 1.9546212, 1.9546212, 1.011282, 2.0597094, 1.0092906, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260630b0", "x2973833b.1.2", "sx2973833b.1.2", 14912, 4,  2, 2, 0.12008886, 2.0597094, 2.0597094, 1.005014, 2.0749494, 0.99588278, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5866308-1", "l2973833", "m1166373", 15040, 6,  0, 2230, 7.1995579, 2.0597094, 2.0597094, 1.0092906, 2.1011106, 1.0085087, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5594243-1", "m1166373.1", "m1166369.1", 15232, 2,  0, 12, 7.1995579, 2.1011106, 2.1011106, 1.0085087, 2.111373, 1.0084881, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6049964-1", "m1166369.1", "p829978.1", 15296, 2,  0, 6, 7.1995579, 2.111373, 2.111373, 1.0084881, 2.1155436, 1.0084833, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5989332-1", "p829978.1", "l2992656.1", 15360, 2,  0, 6, 7.1995579, 2.1155436, 2.1155436, 1.0084833, 2.1709909, 1.0084185, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260627a0", "x2992656a.1.2", "sx2992656a.1.2", 15424, 4,  2, 2, 0.12008886, 2.1709909, 2.1709909, 1.0015128, 2.1862309, 0.99359439, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5533838-1", "l2992656.1", "m1166356.1", 15552, 2,  0, 4, 7.1995579, 2.1709909, 2.1709909, 1.0084185, 2.2304739, 1.0083779, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6258530-1", "m1166356.1", "l2727019.1", 15616, 2,  0, 0, 7.1995579, 2.2304739, 2.2304739, 1.0083779, 2.2917967, 1.0083779, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5715051-1", "m1166356.1", "l3104856.1", 15680, 2,  0, 2, 7.1995579, 2.2304739, 2.2304739, 1.0083779, 2.3117736, 1.0083618, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260467a0", "x3104856a.1.2", "sx3104856a.1.2", 15744, 4,  2, 2, 0.12008886, 2.3117736, 2.3117736, 1.0016192, 2.3270136, 0.99878573, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6078810-1", "m1166356.1", "l2730187.1", 15872, 2,  0, 2, 7.1995579, 2.2304739, 2.2304739, 1.0083779, 2.2814228, 1.0083522, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260464a0", "x2730187a.1.2", "sx2730187a.1.2", 15936, 4,  2, 2, 0.12008886, 2.2814228, 2.2814228, 1.0033744, 2.2966628, 1.006807, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6046058-1", "m1166369.1", "l2839305.1", 16064, 2,  0, 6, 7.1995579, 2.111373, 2.111373, 1.0084881, 2.1709544, 1.008438, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx28150292a0", "x2839305a.1.2", "sx2839305a.1.2", 16128, 4,  2, 2, 0.12008886, 2.1709544, 2.1709544, 1.0011008, 2.1861944, 0.99691335, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5712498-1", "l2839305.1", "m1166361.1", 16256, 2,  0, 4, 7.1995579, 2.1709544, 2.1709544, 1.008438, 2.2718653, 1.0083726, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6015890-1", "m1166361.1", "l2989600.1", 16320, 2,  0, 2, 7.1995579, 2.2718653, 2.2718653, 1.0083726, 2.2886847, 1.0083672, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5591813-1", "l2989600.1", "m1166362.1", 16384, 2,  0, 2, 7.1995579, 2.2886847, 2.2886847, 1.0083672, 2.3880867, 1.0083343, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5563943-1", "m1166362.1", "l2898522.1", 16448, 2,  0, 2, 7.1995579, 2.3880867, 2.3880867, 1.0083343, 2.4570383, 1.0083114, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260648a0", "x2898522a.1.2", "sx2898522a.1.2", 16512, 4,  2, 2, 0.12008886, 2.4570383, 2.4570383, 1.0015702, 2.4722783, 0.99688878, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6078774-1", "m1166362.1", "m1166355.1", 16640, 2,  0, 0, 7.1995579, 2.3880867, 2.3880867, 1.0083343, 2.4913875, 1.0083343, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5624381-1", "m1166355.1", "l2805035.1", 16704, 2,  0, 0, 7.1995579, 2.4913875, 2.4913875, 1.0083343, 2.5566493, 1.0083344, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6015891-1", "m1166355.1", "l2858200.1", 16768, 2,  0, 0, 7.1995579, 2.4913875, 2.4913875, 1.0083343, 2.6033997, 1.0083344, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6198041-1", "m1166361.1", "l2692661.1", 16832, 2,  0, 2, 7.1995579, 2.2718653, 2.2718653, 1.0083726, 2.3409425, 1.00835, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260650a0", "x2692661a.1.2", "sx2692661a.1.2", 16896, 4,  2, 2, 0.12008886, 2.3409425, 2.3409425, 0.99918476, 2.3561825, 0.98551372, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6412354-1", "m1166373", "m1166374", 17024, 6,  0, 2218, 7.1995579, 2.1011106, 2.1011106, 1.0085087, 2.110458, 1.0083369, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6412355-1", "m1166374", "l2786266", 17216, 6,  0, 2218, 7.1995579, 2.110458, 2.110458, 1.0083369, 2.1781048, 1.007095, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260631a0", "x2786266a.1.2", "sx2786266a.1.2", 17408, 4,  2, 2, 0.12008886, 2.1781048, 2.1781048, 1.0022263, 2.1933448, 1.003758, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5745355-1", "l2786266", "m1166375", 17536, 6,  0, 2216, 7.1995579, 2.1781048, 2.1781048, 1.007095, 2.2126694, 1.0064631, 0, 2, 0, 0, 0, 0, 16, 1
